"Class","Aerosol","B","G","R","NIR","SWIR1","SWIR2","Cirrus","energy","entropy","corr","invDiffM","inertia","clusShade","clusProm","hCorr","mean","variance","dissim","sumAvg","sumVar","sumEntr","diffEntr","diffVar","IC1","IC2","SRE","LRE","GLNU","RLNU","RP","LGRE","HGLRE","SRLGLE","SRHGLE","LRLGLE","LRHGLE"
"1",0.6168,1.23134,-0.76738,0.88595,0.24793,-0.0305,0.19622,918.31586,12429,12096,11809,12017,14429,15309,13886,5049,1,1,33.57143,56,0.01276,79.32143,0.01276,79.32143,0.01276,79.32143,0,7.95868,0.11399,0,15.91736,0.20805,0.94205,0.66149,0.11058,-0.85742,0.72277
"1",0.31227,2.07777,0.43731,0.7686,0.46281,-0.23198,1.23489,1421.50098,12271,11892,12196,13245,16615,16833,14252,5048,1,1,35.60526,76,0.01162,87.35526,0.01162,87.35526,0.01162,87.35526,0,8.1405,0.26125,0,16.28099,0.5822,1.61496,0.9702,0.17786,-0.76336,0.82626
"1",0.29906,2.19552,0.45902,0.78182,0.49587,-0.16192,1.07297,1338.7052,12415,11953,12089,12612,14648,15605,14564,5064,1,1,33.84507,71,0.01326,76.85915,0.01326,76.85915,0.01326,76.85915,0,7.7686,0.28529,0,15.53719,0.64531,1.6873,0.99822,0.19814,-0.80543,0.84648
"1",0.216,2.51262,-0.59074,0.66529,0.86777,-0.10163,0.68088,1717.77356,14211,14655,16028,18287,20797,23252,20683,5071,1,1,38.12088,91,0.01245,82.02198,0.01245,82.02198,0.01245,82.02198,0,8.03719,0.35812,0,16.07438,0.56472,1.58186,1.22979,0.31051,-0.79057,0.8713
"1",0.30319,2.29506,0.39138,0.74628,0.68595,-1.16575,3.79487,1320.15161,11981,11450,11205,11695,13848,14726,13318,5066,1,1,30.91549,71,0.0143,71.85915,0.0143,71.85915,0.0143,71.85915,0,7.62397,0.40819,0,15.24793,0.94679,1.7518,1.11738,0.27083,-0.83383,0.86082
"1",0.13315,3.13991,-0.12415,0.6157,1.16529,-0.00951,2.48792,2315.97192,12675,12369,12443,13172,15848,17456,15729,5043,1,1,33.3299,97,0.01309,78.84536,0.01309,78.84536,0.01309,78.84536,0,7.83058,0.54568,0,15.66116,1.01742,2.03007,1.33275,0.40846,-0.85675,0.92083
"1",0.16225,2.82506,0.00602,0.65124,0.87603,0.07525,1.77909,2010.40442,11868,11437,11189,12086,15008,15286,13046,5062,1,1,34.3617,94,0.01268,80.94681,0.01268,80.94681,0.01268,80.94681,0,7.87603,0.43918,0,15.75207,0.88068,1.91789,1.22414,0.30579,-0.8624,0.90429
"1",0.49167,1.38446,0.29435,0.85537,0.28926,-0.21557,0.34817,1022.28009,12375,12027,11764,12230,13416,13964,13180,5044,1,1,34.23077,65,0.01361,74.46154,0.01361,74.46154,0.01361,74.46154,0,7.81405,0.15137,0,15.6281,0.31624,1.09521,0.75356,0.12371,-0.88251,0.75605
"1",0.277,2.00966,-0.44949,0.73719,0.54545,0.06457,0.46816,1266.7135,12018,11434,11247,11542,13314,13824,12571,5052,1,1,41.04878,82,0.01432,70.86585,0.01432,70.86585,0.01432,70.86585,0,7.35537,0.24561,0,14.71074,0.43699,1.43155,1.04459,0.20279,-0.87261,0.8399
"1",0.33208,2.00571,-0.86326,0.75041,0.57851,0,0.39164,1385.75171,11832,11305,11096,11338,12462,13347,12529,5057,1,1,34.08861,79,0.01195,85.31645,0.01195,85.31645,0.01195,85.31645,0,8.18182,0.23967,0,16.36364,0.38017,1.3472,1.07095,0.22362,-0.82959,0.83157
"1",0.87351,0.47101,-0.25418,0.96694,0.06612,-0.02657,0.06217,762.57721,12293,11872,11822,12304,14077,15186,13871,5053,1,1,40.54167,48,0.0125,80.33334,0.0125,80.33334,0.0125,80.33334,0,7.98347,0.03278,0,15.96694,0.06502,0.4049,0.25477,0.03197,-0.87543,0.50032
"1",0.27525,2.29168,0.39872,0.75537,0.52893,-0.00127,1.2824,1397.18689,12443,12003,11521,11713,13546,14836,13983,5051,1,1,36.33333,81,0.01301,78.54321,0.01301,78.54321,0.01301,78.54321,0,7.82645,0.30046,0,15.65289,0.6729,1.7555,1.03604,0.20299,-0.80742,0.856
"1",0.1168,3.3232,0.38302,0.67273,1.09091,-0.0518,7.5508,2262.68188,11461,11028,9872,9393,14410,12880,10204,5049,1,1,28.07143,84,0.01677,62.5,0.01677,62.5,0.01677,62.5,0,7.02479,0.77624,0,14.04959,2.01407,2.39247,1.30797,0.41322,-0.8037,0.92261
"1",0.50628,1.30672,-0.61484,0.84711,0.30579,-0.13778,0.19322,990.93634,12062,11646,11279,11681,12922,13084,12118,5064,1,1,36.94118,68,0.0135,75,0.0135,75,0.0135,75,0,7.83058,0.14072,0,15.66116,0.25709,1.00094,0.77978,0.12952,-0.87212,0.74012
"1",0.23882,2.48577,0.17743,0.71322,0.85124,-1.12503,4.0563,1473.47217,11886,11306,11094,11156,14328,13806,12440,5053,1,1,35.275,80,0.01428,72.0875,0.01428,72.0875,0.01428,72.0875,0,7.53306,0.46378,0,15.06612,1.00389,1.82226,1.19884,0.32957,-0.84938,0.8791
"1",0.14227,3.08299,-0.10949,0.63388,1.14876,0.33403,2.70169,2149.75952,14590,15172,17143,19517,21034,21557,18747,5055,1,1,33.06316,95,0.01335,77.30526,0.01335,77.30526,0.01335,77.30526,0,7.67355,0.54219,0,15.34711,1.02001,2.02871,1.33742,0.41372,-0.86659,0.91921
"1",0.14791,2.9926,-0.08807,0.6405,1.01653,0.04858,1.98586,2141.63159,12783,12463,12609,13286,16061,17794,16162,5046,1,1,33.06316,95,0.01335,77.30526,0.01335,77.30526,0.01335,77.30526,0,7.85537,0.48735,0,15.71074,0.93286,1.96211,1.28872,0.36058,-0.8601,0.91373
"1",0.08292,3.75456,0,0.53884,1.73554,0.53193,7.30565,2960.8269,13030,13040,13042,14190,16681,18337,16280,5053,1,1,31.33962,106,0.01473,71.16038,0.01473,71.16038,0.01473,71.16038,0,7.45455,0.86777,0,14.90909,1.73554,2.40289,1.45649,0.58801,-0.86642,0.94692
"1",0.23154,2.49981,-0.46819,0.68843,0.80165,-0.16902,0.92077,1690.53479,12136,11721,11749,12526,16074,18051,16339,5057,1,1,36.34783,92,0.0122,83.82609,0.0122,83.82609,0.0122,83.82609,0,8.07851,0.34508,0,16.15702,0.57865,1.62487,1.20311,0.29426,-0.83161,0.87732
"1",0.22905,2.44293,0.70519,0.7595,0.52066,-0.29239,2.41568,1556.37085,11802,11217,10849,10862,12913,13866,14133,5055,1,1,36.975,80,0.01354,75.4125,0.01354,75.4125,0.01354,75.4125,0,7.64876,0.34357,0,15.29752,0.85363,1.89311,1.02899,0.20089,-0.77998,0.86377
"1",0.32037,2.01172,-0.61137,0.74463,0.66942,-0.17636,0.53788,1229.63452,12198,11749,11555,11932,13309,13400,12323,5056,1,1,34.575,80,0.0143,71.5875,0.0143,71.5875,0.0143,71.5875,0,7.69835,0.28504,0,15.39669,0.47073,1.43738,1.11516,0.26257,-0.8248,0.8314
"1",0.10464,3.55871,-0.04802,0.56446,1.54545,0.67557,6.08681,2476.59497,13768,13843,14591,15427,17780,18208,14896,5049,1,1,32.33981,103,0.01496,69.80582,0.01496,69.80582,0.01496,69.80582,0,7.34298,0.746,0,14.68595,1.43856,2.25464,1.41842,0.53092,-0.85164,0.93842
"1",0.25637,2.40838,0.21196,0.75207,0.59504,-0.18029,1.2204,1527.75854,14001,13887,13909,14734,18520,24596,23431,5051,1,1,32.7,80,0.01284,79.65,0.01284,79.65,0.01284,79.65,0,7.8595,0.3191,0,15.71901,0.68137,1.73315,1.07834,0.23188,-0.84979,0.87304
"1",0.20982,2.534,0.73147,0.77273,0.55372,-0.08155,1.86979,1785.95691,14906,15343,16220,17035,20853,32195,36455,5068,1,1,30.49296,71,0.01306,78.14085,0.01306,78.14085,0.01306,78.14085,0,7.71488,0.38565,0,15.42975,0.98887,1.91569,1.03691,0.22138,-0.75093,0.86561
"1",0.11218,3.46427,-0.26757,0.55041,1.65289,0.24516,3.92431,2310.6958,11086,10310,9721,9171,16625,12369,9830,5062,1,1,33.79208,101,0.01522,68.36633,0.01522,68.36633,0.01522,68.36633,0,7.29752,0.69661,0,14.59504,1.13353,2.10886,1.44262,0.5639,-0.84221,0.93363
"1",0.2033,2.56015,0.64534,0.75455,0.57025,-0.42172,2.16967,1626.6228,12421,12071,12136,12837,14864,14946,13649,5066,1,1,33.975,80,0.01443,70.975,0.01443,70.975,0.01443,70.975,0,7.42562,0.3767,0,14.85124,0.93655,1.90857,1.06368,0.22159,-0.79583,0.87606
"1",0.52022,1.31209,0.21989,0.86364,0.27273,-0.20335,0.31298,991.20355,12204,11772,11613,11923,13598,13698,12532,5066,1,1,33.96552,58,0.01331,76.01724,0.01331,76.01724,0.01331,76.01724,0,7.83058,0.14072,0,15.66116,0.29014,1.03936,0.72611,0.11777,-0.88392,0.74337
"1",0.7104,0.8121,-1.1883,0.91736,0.16529,-0.09236,0.08086,837.38794,12415,12275,12233,12934,14493,15035,13693,5056,1,1,36.17647,51,0.01292,78,0.01292,78,0.01292,78,0,7.91736,0.07581,0,15.83471,0.13797,0.64681,0.51484,0.07581,-0.84767,0.61917
"1",0.8009,0.67439,1.89212,0.95041,0.09917,-0.11137,0.17991,799.50806,12225,11783,11558,11976,13534,14661,13610,5044,1,1,30.34783,46,0.01306,77.30434,0.01306,77.30434,0.01306,77.30434,0,7.95041,0.05539,0,15.90083,0.1224,0.57521,0.35064,0.04713,-0.85879,0.5774
"1",0.24742,2.28441,-0.24776,0.73554,0.6281,-0.0702,0.73841,1493.03076,12101,11730,11783,12593,15072,15138,12925,5067,1,1,37.89157,83,0.01336,76.22891,0.01336,76.22891,0.01336,76.22891,0,7.67769,0.29281,0,15.35537,0.54313,1.58647,1.10606,0.23967,-0.87321,0.86635
"2",0.87433,0.41737,-1.06954,0.96694,0.06612,0.05358,0.05031,435.21112,10821,10004,9450,9304,12248,14521,11572,5039,1,1,38.19048,42,0.02018,49.71429,0.02018,49.71429,0.02018,49.71429,0,6.03306,0.03197,0,12.06612,0.06174,0.35126,0.25477,0.03197,-0.87416,0.47352
"2",0.14128,3.03212,-0.10291,0.63719,1.08264,0.00913,2.3596,1708.68677,10663,9836,9086,8817,13744,12499,9470,5055,1,1,30.40909,88,0.01606,64.59091,0.01606,64.59091,0.01606,64.59091,0,6.89669,0.51412,0,13.79339,0.97384,2.00834,1.30598,0.38722,-0.85686,0.91542
"2",0.33403,2.12893,0.499,0.78017,0.57851,1.07361,3.34637,868.05951,10654,9805,9252,8333,17192,11780,8160,5040,1,1,29.30303,66,0.01801,57.13636,0.01801,57.13636,0.01801,57.13636,0,6.34711,0.35059,0,12.69421,0.82385,1.61699,1.03199,0.23571,-0.84991,0.848
"2",1,0,0,1,0,0,0,399.88889,10748,9908,9054,8838,11388,13161,10552,5058,1,1,40,40,0.02041,49,0.02041,49,0.02041,49,0,6,0,0,12,0,0,0,0,0,0
"2",0.25367,2.38353,-0.09448,0.70331,0.85124,0.55321,1.72823,1015.61359,10586,9780,9014,8915,12889,13557,10728,5056,1,1,32.68831,77,0.01769,58.14286,0.01769,58.14286,0.01769,58.14286,0,6.42562,0.40976,0,12.85124,0.78779,1.71332,1.21161,0.32438,-0.86352,0.87321
"2",0.19111,2.81209,0.44297,0.75289,0.75207,-0.02159,3.23542,1561.5625,10768,9914,9240,8383,20225,10387,7738,5060,1,1,27.58667,75,0.01628,63.45333,0.01628,63.45333,0.01628,63.45333,0,6.82231,0.47669,0,13.64463,1.1547,2.0195,1.1131,0.30389,-0.74904,0.88559
"2",0.12414,3.36102,0.32803,0.66116,1.17355,0.95861,9.84919,2158.75098,10788,10000,9390,9146,14554,13762,10296,5047,1,1,26.06494,77,0.01568,66.93507,0.01568,66.93507,0.01568,66.93507,0,6.98347,0.79312,0,13.96694,1.99891,2.40165,1.33417,0.44225,-0.75566,0.91745
"2",0.24674,2.55153,0.48492,0.75207,0.59504,0.4003,2.1068,1315.09106,10920,10208,9316,9027,14916,12276,9326,5037,1,1,32.48837,86,0.0149,69.26744,0.0149,69.26744,0.0149,69.26744,0,7.19008,0.36056,0,14.38017,0.84721,1.87443,1.07834,0.23188,-0.82753,0.88058
"2",0.11775,3.36603,0.53897,0.7,0.91736,0.63258,10.54092,2393.3667,10829,10018,9386,8975,15439,12764,9347,5063,1,1,24.3494,83,0.01571,67,0.01571,67,0.01571,67,0,7.02893,0.82974,0,14.05785,2.40161,2.48734,1.24095,0.35211,-0.73605,0.91461
"2",0.20033,2.95562,0.48003,0.70083,0.87603,-1.57477,7.43207,1744.24304,10753,9817,9316,8176,20398,11132,7940,5047,1,1,30.86047,86,0.01472,70.76744,0.01472,70.76744,0.01472,70.76744,0,7.56198,0.62632,0,15.12397,1.62926,2.2193,1.21947,0.33413,-0.80055,0.90301
"2",0.20248,2.91231,0.35976,0.70744,1.04132,2.79231,12.70912,1341.29565,10718,9915,9229,9007,14765,12965,9450,5053,1,1,24.24324,74,0.01665,63.72973,0.01665,63.72973,0.01665,63.72973,0,6.60331,0.69387,0,13.20661,1.73417,2.12287,1.24987,0.41138,-0.81957,0.90335
"2",0.39212,1.8754,0.51104,0.80826,0.46281,0.64567,1.59082,769.742,10682,9799,9026,8221,14455,9503,7159,5055,1,1,30.84848,66,0.01818,56.39394,0.01818,56.39394,0.01818,56.39394,0,6.28099,0.26815,0,12.56198,0.60979,1.43152,0.94204,0.19206,-0.8527,0.82103
"2",0.17444,2.76137,0.45468,0.7124,0.69421,-0.2384,2.22865,1733.25415,11392,10723,10406,10700,14696,15211,12533,5031,1,1,33.73563,87,0.01477,69.74712,0.01477,69.74712,0.01477,69.74712,0,7.3719,0.43194,0,14.7438,1.03354,1.98704,1.14813,0.25859,-0.80505,0.89166
"2",0.15125,3.2704,0.35541,0.66364,1.34711,0.29044,14.69198,2289.5481,10788,9901,9136,8464,11198,9241,7408,5055,1,1,24.10843,83,0.01605,66.72289,0.01605,66.72289,0.01605,66.72289,0,7.05372,1.11695,0,14.10744,3.12069,2.39664,1.35114,0.51945,-0.62828,0.88916
"2",0.16249,2.81211,0.28853,0.68264,0.79339,0.47036,2.76369,1500.96106,10872,10100,9578,9683,15170,14682,11272,5042,1,1,33.76596,94,0.01684,61.53191,0.01684,61.53191,0.01684,61.53191,0,6.70248,0.45694,0,13.40496,1.03436,2.00601,1.1982,0.28741,-0.86555,0.90394
"2",0.15873,3.11277,0.35922,0.70413,1.00826,0.81593,7.68923,1788.89124,10821,9995,9293,9033,14747,12592,9180,5040,1,1,25.16901,71,0.01593,65.69014,0.01593,65.69014,0.01593,65.69014,0,6.90909,0.66116,0,13.81818,1.63636,2.26812,1.25787,0.39485,-0.743,0.90266
