"Class","Aerosol","B","G","R","NIR","SWIR1","SWIR2","Cirrus","energy","entropy","corr","invDiffM","inertia","clusShade","clusProm","hCorr","mean","variance","dissim","sumAvg","sumVar","sumEntr","diffEntr","diffVar","IC1","IC2","SRE","LRE","GLNU","RLNU","RP","LGRE","HGLRE","SRLGLE","SRHGLE","LRLGLE","LRHGLE"
"2",0.28465,2.78069,0.37453,0.7281,1.19835,4.04143,17.47002,1187.3175,10732,9902,9285,8537,14842,11671,8568,5036,1,1,23.4507,71,0.01664,64.54929,0.01664,64.54929,0.01664,64.54929,0,6.60744,0.90788,0,13.21488,2.43317,2.09403,1.21128,0.49261,-0.75181,0.88383
"2",0.72294,0.78417,-1.17766,0.92149,0.15702,0.0908,0.0798,488.97092,10741,9882,9084,8795,11482,12926,10389,5035,1,1,40,40,0.02041,49,0.02041,49,0.02041,49,0,6.07851,0.07235,0,12.15702,0.13237,0.62714,0.49595,0.07235,-0.85027,0.61127
"2",1,0,0,1,0,0,0,399.88889,10532,9583,8749,7827,17338,9566,6916,5050,1,1,40,40,0.02041,49,0.02041,49,0.02041,49,0,6,0,0,12,0,0,0,0,0,0
"2",0.13315,3.24916,0.51429,0.69587,0.92562,1.28081,9.48858,2032.10559,10711,9859,9136,8496,14744,11051,8187,5046,1,1,26.725,80,0.01643,63.5,0.01643,63.5,0.01643,63.5,0,6.86777,0.75937,0,13.73554,2.11188,2.40014,1.24717,0.35353,-0.77786,0.91538
"2",0.98357,0.07732,-2e-05,0.99587,0.00826,0.00806,0.00799,404.13559,10705,9901,9145,8950,12240,13527,10499,5040,1,1,40,40,0.02041,49,0.02041,49,0.02041,49,0,6.00413,0.00412,0,12.00826,0.0082,0.06905,0.0446,0.00412,-0.88447,0.21603
"2",0.13548,3.22705,0.57097,0.69339,0.85124,-1.47859,11.42285,2363.02441,11332,10561,10626,10902,16011,15521,11766,5054,1,1,29.5618,89,0.01448,72.13483,0.01448,72.13483,0.01448,72.13483,0,7.40909,0.72934,0,14.81818,2.06612,2.39032,1.21419,0.31905,-0.67472,0.89649
"2",0.15125,3.2704,0.35541,0.66364,1.34711,0.29044,14.69198,2289.5481,10788,9901,9136,8464,11198,9241,7408,5055,1,1,24.10843,83,0.01605,66.72289,0.01605,66.72289,0.01605,66.72289,0,7.05372,1.11695,0,14.10744,3.12069,2.39664,1.35114,0.51945,-0.62828,0.88916
"2",0.39212,1.8754,0.51104,0.80826,0.46281,0.64567,1.59082,769.742,10682,9799,9026,8221,14455,9503,7159,5055,1,1,30.84848,66,0.01818,56.39394,0.01818,56.39394,0.01818,56.39394,0,6.28099,0.26815,0,12.56198,0.60979,1.43152,0.94204,0.19206,-0.8527,0.82103
"2",0.21382,2.63105,-0.38252,0.70496,0.86777,0.16321,1.1487,1536.76563,11325,10678,10544,11015,14765,16612,13172,5069,1,1,35.27161,81,0.01409,72.54321,0.01409,72.54321,0.01409,72.54321,0,7.39256,0.37895,0,14.78512,0.64804,1.71365,1.22,0.33264,-0.84414,0.88895
"2",0.3661,2.11003,0.29848,0.78678,0.54545,0.35107,1.79377,1017.76538,11311,10689,10335,10763,16055,14582,11768,5064,1,1,29.18462,65,0.01468,70.03077,0.01468,70.03077,0.01468,70.03077,0,7.19835,0.2995,0,14.39669,0.65255,1.64503,1.01057,0.22294,-0.83512,0.84351
"2",0.28813,2.46026,0.75296,0.78017,0.57851,1.17757,4.30008,1343.04626,11158,10395,10249,10126,15370,13754,11257,5048,1,1,27.02817,71,0.01365,75.32394,0.01365,75.32394,0.01365,75.32394,0,7.38017,0.42572,0,14.76033,1.12438,1.91798,1.03199,0.23571,-0.79232,0.86745
"2",0.14398,3.30483,0.51964,0.69917,0.95868,2.76615,16.81124,2099.20703,10699,9870,9348,8725,14593,11855,9039,5049,1,1,25.86364,88,0.01533,68.54546,0.01533,68.54546,0.01533,68.54546,0,6.8843,0.90397,0,13.76859,2.6572,2.47679,1.2537,0.37006,-0.7058,0.90646
"2",1,0,0,1,0,0,0,399.88889,10513,9595,8838,7816,18557,9648,6993,5045,1,1,40,40,0.02041,49,0.02041,49,0.02041,49,0,6,0,0,12,0,0,0,0,0,0
"2",0.1894,2.7473,0.62534,0.73967,0.61983,0.19187,2.53997,1631.44739,10948,10187,9675,9549,14929,15527,11935,5031,1,1,32.30952,84,0.01477,69.75,0.01477,69.75,0.01477,69.75,0,7.30992,0.42048,0,14.61983,1.06209,2.04049,1.09958,0.23777,-0.79105,0.88842
"2",0.18018,2.69738,0.37959,0.72562,0.72727,0.22681,2.0059,1875.73059,11303,10682,10358,10384,17285,16674,12430,5055,1,1,35.07595,79,0.01289,79.12658,0.01289,79.12658,0.01289,79.12658,0,7.64463,0.43569,0,15.28926,1.0155,1.94297,1.15603,0.27997,-0.77746,0.88272
"3",0.27112,2.36944,1.22161,0.81157,0.39669,0.20232,2.4615,1321.69543,11461,10938,11450,12499,16884,20127,15998,5056,1,1,33.74286,70,0.01495,68.3,0.01495,68.3,0.01495,68.3,0,7.20661,0.33748,0,14.41322,0.95321,1.95083,0.90131,0.16222,-0.70628,0.84265
"3",0.13804,3.4064,0.27943,0.65289,1.28926,1.68602,10.337,2259.20264,11252,10633,11074,13124,16150,21624,15476,5035,1,1,25.61905,84,0.01497,70.38095,0.01497,70.38095,0.01497,70.38095,0,7.23967,0.84339,0,14.47934,2.08428,2.40655,1.35815,0.48726,-0.74673,0.9182
"3",0.20135,2.71661,0.37734,0.7405,0.67769,0.16854,1.9805,1595.05811,11557,11069,11790,13059,16646,19461,14420,5051,1,1,31.97674,86,0.01467,70.47675,0.01467,70.47675,0.01467,70.47675,0,7.3719,0.39888,0,14.7438,0.91783,1.94324,1.1229,0.26446,-0.84041,0.89422
"3",0.57172,1.34014,0.61142,0.88017,0.23967,-0.11989,0.38663,727.8017,10960,10263,9986,10992,14296,18175,15524,5072,1,1,33.81482,54,0.01663,60.98148,0.01663,60.98148,0.01663,60.98148,0,6.92149,0.1302,0,13.84298,0.28113,1.10047,0.66736,0.10547,-0.85882,0.74364
"3",0.12284,3.22507,0.54744,0.67355,0.85124,-0.78705,7.40323,2291.23462,11518,10978,11598,12852,17622,20008,14980,5047,1,1,30.19565,92,0.01515,68.77174,0.01515,68.77174,0.01515,68.77174,0,7.21901,0.67518,0,14.43802,1.84946,2.3621,1.22456,0.30799,-0.68566,0.89851
"3",0.18411,3.11597,0.38671,0.70826,1.19835,3.0574,16.73434,1757.64746,11750,11364,11958,13524,18668,21329,14977,5042,1,1,24.95349,86,0.01606,66.43023,0.01606,66.43023,0.01606,66.43023,0,6.78926,0.94319,0,13.57851,2.57441,2.37519,1.26968,0.48154,-0.69362,0.8939
"3",0.2004,2.6237,0.47031,0.73967,0.61983,-0.02522,1.75569,1558.70544,11530,11027,11546,12729,16976,20374,15425,5058,1,1,33.20253,79,0.01465,70.03797,0.01465,70.03797,0.01465,70.03797,0,7.35124,0.37663,0,14.70248,0.88669,1.92229,1.09958,0.23777,-0.82286,0.88509
"3",0.16184,2.88945,0.68215,0.71653,0.68595,1.41908,6.45709,1630.82788,11290,10733,10520,11408,17133,20160,15084,5047,1,1,29.43373,83,0.01671,62.10843,0.01671,62.10843,0.01671,62.10843,0,6.72314,0.54732,0,13.44628,1.50331,2.16706,1.1431,0.2569,-0.75088,0.89093
"3",0.14555,2.92447,0.33285,0.68099,0.87603,0.02581,2.93547,2264.00317,13226,13250,14045,15991,19355,20012,16280,5047,1,1,31.63636,88,0.01286,79.90909,0.01286,79.90909,0.01286,79.90909,0,7.78512,0.53234,0,15.57025,1.25333,2.08276,1.23419,0.3232,-0.8096,0.90257
"3",0.33693,1.8351,0,0.78512,0.42975,-0.12622,0.48876,934.48853,10955,10341,10491,12638,16204,21559,17455,5056,1,1,37.18421,76,0.01778,57.31579,0.01778,57.31579,0.01778,57.31579,0,6.72727,0.21488,0,13.45455,0.42975,1.40535,0.93878,0.1687,-0.87177,0.8199
"3",0.07363,3.86668,0.05273,0.5124,2.36364,-0.1266,14.30838,3591.96216,10745,9979,9436,9423,15110,15994,11541,5057,1,1,26.90385,104,0.01407,75.91346,0.01407,75.91346,0.01407,75.91346,0,7.5124,1.26638,0,15.02479,2.70186,2.65097,1.55039,0.81784,-0.81961,0.94572
"3",0.45233,1.50149,-0.56869,0.82231,0.35537,-0.09495,0.24523,796.6449,10887,10240,10305,12263,15406,20942,16606,5042,1,1,34.6338,71,0.0178,57.2676,0.0178,57.2676,0.0178,57.2676,0,6.82231,0.16264,0,13.64463,0.2952,1.14612,0.85125,0.14611,-0.85208,0.76994
"3",0.12923,3.16414,0.16908,0.65785,1.04132,0.46387,4.34853,1869.34851,11466,11026,11525,13472,19748,23513,19871,5045,1,1,28.81395,86,0.01661,62.83721,0.01661,62.83721,0.01661,62.83721,0,6.90083,0.57694,0,13.80165,1.26644,2.17385,1.28985,0.38235,-0.86244,0.92273
"3",0.18414,2.81401,0.33402,0.70744,0.7438,0.43117,2.628,1714.8866,11084,10415,10543,12584,15620,20494,16298,5048,1,1,29.325,80,0.01389,74.3125,0.01389,74.3125,0.01389,74.3125,0,7.42975,0.43515,0,14.8595,0.99679,1.98385,1.17358,0.2784,-0.81963,0.89735
"3",0.12281,3.1681,0.48905,0.66942,0.8595,0.07707,5.03077,2108.72583,11702,11310,12335,14485,20272,25691,19967,5049,1,1,29.36364,88,0.01539,67.59091,0.01539,67.59091,0.01539,67.59091,0,7.07438,0.6143,0,14.14876,1.59771,2.28766,1.22735,0.30927,-0.79738,0.91417
"3",0.18411,3.04677,0.56039,0.76033,0.87603,2.7494,15.64591,1739.84875,11317,10815,10810,11717,18474,20511,14371,5064,1,1,24.79221,77,0.01664,64.06493,0.01664,64.06493,0.01664,64.06493,0,6.78512,0.77201,0,13.57025,2.21201,2.33844,1.13032,0.36364,-0.69225,0.88955
"3",0.12909,3.12879,0.65078,0.71322,0.75207,0.04234,6.52498,2127.76392,11509,11013,11341,12584,18219,21753,17178,5040,1,1,28.93103,87,0.01535,67.82758,0.01535,67.82758,0.01535,67.82758,0,6.97934,0.6566,0,13.95868,1.87433,2.3497,1.17398,0.28504,-0.73435,0.90207
"3",0.13319,3.40552,0.44112,0.67107,1.07438,-2.89107,17.12171,2635.04248,12184,11904,13137,15923,19458,24685,18485,5055,1,1,27.02381,84,0.01305,80.36905,0.01305,80.36905,0.01305,80.36905,0,7.79339,0.87467,0,15.58678,2.42429,2.46834,1.30458,0.40496,-0.74535,0.91795
"4",0.82839,0.64943,6.13981,0.96281,0.07438,0.93172,3.00743,473.09961,10607,9658,8614,7883,7395,6014,5646,5057,1,1,32.44186,43,0.01966,51.48837,0.01966,51.48837,0.01966,51.48837,0,6.07851,0.10541,0,12.15702,0.34724,0.57505,0.27983,0.03581,-0.42023,0.44933
"4",0.56366,1.29486,2.68144,0.91901,0.18182,-0.47333,0.80773,788.1275,10969,10347,10605,9520,7523,6027,5643,5032,1,1,29.37037,54,0.01707,59.59259,0.01707,59.59259,0.01707,59.59259,0,6.81818,0.15702,0,13.63636,0.44628,1.07232,0.51931,0.08408,-0.55774,0.65703
"4",0.91964,0.31948,11.87394,0.97934,0.04132,0.23794,0.64532,426.9505,10575,9655,8632,7862,7372,6009,5635,5050,1,1,38.05,40,0.02029,49.375,0.02029,49.375,0.02029,49.375,0,6.02893,0.03635,0,12.05785,0.10409,0.27815,0.17401,0.02023,-1.11736,0.3532
"4",0.25746,2.53319,1.0485,0.79835,0.46281,0.25139,3.67272,961.42474,10389,9514,8486,7703,7452,6037,5639,5063,1,1,28.77465,71,0.02009,51.95774,0.02009,51.95774,0.02009,51.95774,0,6.04132,0.39499,0,12.08264,1.11714,2.06103,0.95954,0.18872,-0.69166,0.85322
"4",0.82853,0.62077,-0.00827,0.95455,0.09091,0.00601,0.09067,603.88983,10839,10184,10308,9335,8293,6399,5832,5050,1,1,35.13636,44,0.01617,62.29546,0.01617,62.29546,0.01617,62.29546,0,7.00413,0.04544,0,14.00826,0.09084,0.52986,0.3277,0.04339,-0.87094,0.56021
"4",1,0,0,1,0,0,0,399.88889,10388,9529,8765,8118,7298,5891,5511,5059,1,1,40,40,0.02041,49,0.02041,49,0.02041,49,0,6,0,0,12,0,0,0,0,0,0
"4",0.95134,0.19236,-1.02526,0.9876,0.02479,0.02298,0.02242,412.77194,10381,9520,8746,8110,7695,6164,5633,5070,1,1,40,40,0.02041,49,0.02041,49,0.02041,49,0,6.0124,0.01224,0,12.02479,0.02418,0.16757,0.11384,0.01224,-0.88203,0.33328
"4",1,0,0,1,0,0,0,399.88889,10858,10050,9466,8522,9036,6530,5858,5056,1,1,40,40,0.02041,49,0.02041,49,0.02041,49,0,6,0,0,12,0,0,0,0,0,0
"4",0.87433,0.41737,-1.06954,0.96694,0.06612,0.05358,0.05031,435.21112,10555,9628,8597,7826,7330,5982,5619,5043,1,1,40,40,0.02041,49,0.02041,49,0.02041,49,0,6.03306,0.03197,0,12.06612,0.06174,0.35126,0.25477,0.03197,-0.87416,0.47352
"4",0.93532,0.27562,19.75086,0.99174,0.01653,0.33471,0.84982,431.70944,10867,10103,9571,8661,7429,5945,5575,5046,1,1,34.45,40,0.02005,50.125,0.02005,50.125,0.02005,50.125,0,6.03306,0.04023,0,12.06612,0.14439,0.25909,0.08083,0.0082,0.07058,0.13999
"4",0.71863,0.92758,-0.5096,0.91074,0.29752,0.38402,0.82291,493.65967,10680,9906,9327,8198,8544,5974,5603,5074,1,1,32.84,50,0.01936,52.3,0.01936,52.3,0.01936,52.3,0,6.09917,0.13892,0,12.19835,0.25818,0.77055,0.56766,0.13892,-0.85564,0.65406
"4",0.48856,1.38291,3.36111,0.93388,0.13223,-0.54095,0.989,901.60754,10928,10357,10661,9623,7518,6014,5657,5048,1,1,29.11539,52,0.01719,59.09615,0.01719,59.09615,0.01719,59.09615,0,6.72727,0.19835,0,13.45455,0.66116,1.25068,0.43666,0.06174,-0.3601,0.58674
"4",1,0,0,1,0,0,0,399.88889,10833,9913,8809,7970,8006,5977,5582,5043,1,1,40,40,0.02041,49,0.02041,49,0.02041,49,0,6,0,0,12,0,0,0,0,0,0
"4",1,0,0,1,0,0,0,399.88889,10860,10097,9640,8699,7365,5908,5545,5052,1,1,40,40,0.02041,49,0.02041,49,0.02041,49,0,6,0,0,12,0,0,0,0,0,0
"4",0.77512,0.66462,-1.13653,0.93802,0.12397,-0.08167,0.07322,614.02563,10872,10221,10397,9379,7633,6073,5665,5051,1,1,34,50,0.01658,61,0.01658,61,0.01658,61,0,6.93802,0.05814,0,13.87603,0.1086,0.54066,0.41595,0.05814,-0.85994,0.57399
"4",0.96735,0.13801,-7e-05,0.99174,0.01653,0.01572,0.01546,408.42984,10705,9927,9369,8230,8812,5992,5598,5058,1,1,38.19048,42,0.02018,49.71429,0.02018,49.71429,0.02018,49.71429,0,6.00826,0.0082,0,12.01653,0.01626,0.12148,0.08083,0.0082,-0.88331,0.28686
"4",0.71815,0.91473,-0.57611,0.90909,0.28099,0.29469,0.48447,493.81641,10662,9823,9086,8053,7768,5981,5632,5062,1,1,31.86792,53,0.01893,54.28302,0.01893,54.28302,0.01893,54.28302,0,6.09917,0.13066,0,12.19835,0.24165,0.75771,0.56124,0.13066,-0.85523,0.64953
"4",0.95134,0.19236,-1.02526,0.9876,0.02479,0.02298,0.02242,412.77194,10613,9660,8590,7850,7389,6042,5669,5041,1,1,37.41861,43,0.02007,50.04651,0.02007,50.04651,0.02007,50.04651,0,6.0124,0.01224,0,12.02479,0.02418,0.16757,0.11384,0.01224,-0.88203,0.33328
"4",0.73451,0.80154,-0.94857,0.92314,0.17355,0.1326,0.16681,484.84952,10574,9612,8565,7816,7311,5993,5631,5062,1,1,36.11111,45,0.01988,50.66667,0.01988,50.66667,0.01988,50.66667,0,6.07851,0.08061,0,12.15702,0.1489,0.65278,0.49967,0.08061,-0.85465,0.61759
